岗位名,公司名,工作地点,公司类型,公司规模,行业,工资水平,发布日期,福利待遇,关键字
开发工程师,深圳市易佰网络科技有限公司,深圳,民营公司,3000.0,互联网\/电子商务,12500.0,06-07,,python
开发工程师,深圳市易博天下科技有限公司,深圳,上市公司,750.0,互联网\/电子商务,20000.0,06-07,做五休二 周末双休 带薪年假 五险一金 绩效奖金 加班补贴,python
开发工程师,成都路行通信息技术有限公司,成都,民营公司,3000.0,互联网\/电子商务,14000.0,06-07,五险 餐饮补贴 专业培训 绩效奖金 节日福利 弹性工作 周末双休,python
开发工程师,广州机智云物联网科技有限公司,广州,合资,100.0,计算机软件,7000.0,06-07,,python
python后端工程师,上海合墨数据科技有限公司,上海,民营公司,100.0,金融\/投资\/证券,9500.0,06-07,,python
开发工程师,南京数坤信息科技有限公司,南京,民营公司,100.0,计算机软件,8000.0,06-07,做五休二 带薪年假 节日福利 餐饮补贴 员工旅游 员工生日 法定假日 五险一金 定期体检,python
开发工程师,上海移宇科技股份有限公司,上海,合资,325.0,医疗设备\/器械,17916.666666666664,06-07,五险一金 定期体检 公司旅游 绩效奖金 员工旅游 年终奖金,python
python 开发,南京博锐星润软件科技有限公司,南京,民营公司,100.0,计算机软件,12500.0,06-07,五险一金 年终奖金 专业培训 不定期聚餐 不定期活动 13薪,python
开发工程师,上海井星信息科技有限公司,上海,民营公司,100.0,通信\/电信\/网络设备,15000.0,06-07,周末双休 五险一金 带薪年假 节日福利,python
开发工程师,广州银博信息技术有限公司,广州,民营公司,100.0,计算机软件,9000.0,06-07,五险一金 员工旅游 定期体检 专业培训,python
开发工程师,上海恒生聚源数据服务有限公司,杭州,民营公司,750.0,金融\/投资\/证券,22500.0,06-07,五险一金 员工旅游 定期体检 股票期权 年终奖金 餐饮补贴,python
开发工程师,上海祉云医疗科技有限公司,上海,民营公司,100.0,互联网\/电子商务,15000.0,06-07,五险一金 绩效奖金 发展空间大 带薪年假 扁平管理 岗位晋升 技能培训 节日礼物 管理规范,python
开发工程师,上海沪万智能科技有限公司,上海,合资,50.0,计算机软件,10000.0,06-07,五险一金 员工旅游 专业培训 绩效奖金 弹性工作,python
python爬虫工程师,深圳桑椹电子商务有限公司,深圳,民营公司,325.0,互联网\/电子商务,12500.0,06-07,五险一金 弹性工作 绩效奖金 年终奖金 包吃 带薪年假 专业培训 员工旅游,python
开发工程师,广州新华时代数据系统有限公司,上海,民营公司,100.0,计算机服务(系统、数据服务、维修),9000.0,06-07,五险一金 补充医疗保险 通讯补贴 绩效奖金 年终奖金 定期体检 交通补贴 专业培训 员工旅游 弹性工作,python
开发工程师,苏州海加网络科技股份有限公司,苏州,民营公司,100.0,计算机软件,13500.0,06-07,弹性工作 带薪年假 五险一金 交通补贴 餐饮补贴,python
